participant,Finished,cluster,question,value,item
18,TRUE,2,"In your opinion, how important are open data, materials, and/or code for your work?",value_7,NA
18,TRUE,2,"In your opinion, how important are open data, materials, and/or code for your work?",value_8,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_1,"I have some experience with open data, materials, and/or code developed by others, but do not use them regularly"
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_2,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_3,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_4,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_5,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_6,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_7,NA
18,TRUE,2,"What is your experience with using open data, materials, and/or code developed by others?",value_8,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_1,"I have some experience with open data, materials, and/or code, but do not share mine regularly"
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_2,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_3,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_4,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_5,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_6,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_7,NA
18,TRUE,2,"What is your experience with openly sharing data, materials, and/or code that you developed?",value_8,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_1,"I have some experience with the FAIR principles, but do not follow them regularly"
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_2,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_3,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_4,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_5,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_6,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_7,NA
18,TRUE,2,Are you familiar with the FAIR principles for data and code?,value_8,NA
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_1,"Others might find it difficult to understand my data, materials, and/or code"
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_2,"I might not receive appropriate credit for data, materials, and/or code if I make them openly available"
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_3,"It might take too much time, effort, and resources"
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_4,NA
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_5,NA
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_6,NA
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_7,NA
18,TRUE,2,"The following are possible concerns that researchers could have about making data, materials, and/or code developed by them openly available. Which of these concerns would you agree with?",value_8,NA
19,TRUE,2,"In your opinion, how important are open data, materials, and/or code for your work?",value_1,Not at all important
